,Id,Predicted_sale_Price
1074,2535,401139.53007020813
1075,2536,373145.40395650605
1076,2537,379741.6168353242
1077,2538,332905.28887363966
1078,2539,316199.00033906114
1079,2540,342762.2503519056
1080,2541,320193.48189095565
1081,2542,323285.12919295044
1082,2543,274056.95145812706
1083,2544,265580.2166259757
1084,2545,295185.7371120049
1085,2546,258735.6816020551
1086,2547,275131.4798711506
1087,2548,298731.842436957
1088,2549,325161.6093323665
1089,2550,775218.8171752474
1090,2551,288634.54996522993
1091,2552,264026.4236951666
1092,2553,208905.1462785049
1093,2554,225165.92726173514
1094,2555,251347.51730058622
1095,2556,234303.90917396883
1096,2557,232136.4956992629
1097,2558,282761.942201478
1098,2559,329006.94336818036
1099,2560,304663.5610300802
1100,2561,309851.2420038428
1101,2562,312969.9535319847
1102,2563,304090.51495993487
1103,2564,332079.3470641868
1104,2565,309662.03795734857
1105,2566,333515.0072260004
1106,2567,294148.1035305677
1107,2568,371234.5011629767
1108,2569,389663.60705968156
1109,2570,276068.49310637254
1110,2571,384744.39540370915
1111,2572,294423.23000760586
1112,2573,394268.5197573188
1113,2574,420413.93603325274
1114,2575,281442.73817551445
1115,2576,275450.88065650803
1116,2577,325451.46128472465
1117,2578,222547.91989346064
1118,2579,212642.05823729554
1119,2580,229849.63669515873
1120,2581,237725.67499738146
1121,2582,206981.39738553797
1122,2583,413637.8359926717
1123,2584,338716.1838907321
1124,2585,350283.0258716083
1125,2586,338296.0573355452
1126,2587,338647.2229593636
1127,2588,268642.57839027845
1128,2589,288990.32124491205
1129,2590,345046.3477620435
1130,2591,350430.7979595942
1131,2592,363693.6243965995
1132,2593,400654.87334036984
1133,2594,326255.8071922249
1134,2595,368917.6137794559
1135,2596,400930.1770888447
1136,2597,375142.15254807845
1137,2598,429991.10314727563
1138,2599,557757.6140390974
1139,2600,299171.5573152751
1140,2601,276176.34908124956
1141,2602,238662.0893533973
1142,2603,235308.40068565874
1143,2604,236451.9432837296
1144,2605,244249.62213161844
1145,2606,282831.2788417074
1146,2607,345849.7750487877
1147,2608,298615.19998078723
1148,2609,298171.465003846
1149,2610,256298.94445192564
1150,2611,334951.40026115597
1151,2612,279905.41003098286
1152,2613,251143.9792699493
1153,2614,251690.46744316356
1154,2615,299499.12546226045
1155,2616,286918.40516198176
1156,2617,357673.82661054586
1157,2618,371642.5705622604
1158,2619,352473.191278846
1159,2620,326473.95588553627
1160,2621,316676.0610190242
1161,2622,325148.82100179594
1162,2623,361319.91289296246
1163,2624,451469.9249694583
1164,2625,469162.0476673641
1165,2626,311709.43879913504
1166,2627,321288.2965817949
1167,2628,633338.7197062762
1168,2629,602991.6596966771
1169,2630,539135.3872498389
1170,2631,601916.410701904
1171,2632,543812.0949410658
1172,2633,465422.01538868714
1173,2634,567146.7590317939
1174,2635,291347.5848590127
1175,2636,312773.6901062933
1176,2637,352190.95377113053
1177,2638,394996.24607008643
1178,2639,308019.56693563436
1179,2640,291403.6615771071
1180,2641,256227.64784929232
1181,2642,312638.97217358806
1182,2643,251536.89916077058
1183,2644,256128.17518121644
1184,2645,255004.27368703525
1185,2646,245803.00692662277
1186,2647,248789.10784316086
1187,2648,284507.5467192059
1188,2649,298159.5068134202
1189,2650,256556.02872061345
1190,2651,309458.11760086345
1191,2652,534979.1788965325
1192,2653,391108.25347353006
1193,2654,445444.4412797756
1194,2655,537303.9580461317
1195,2656,462267.17139451945
1196,2657,521668.5151674796
1197,2658,468578.63263219915
1198,2659,471761.3040049814
1199,2660,537037.0042736274
1200,2661,497224.55626283196
1201,2662,524824.7596276997
1202,2663,439137.18819782673
1203,2664,445591.54667163745
1204,2665,464225.3342323498
1205,2666,435458.96739616833
1206,2667,340306.1208067899
1207,2668,335689.97759522626
1208,2669,337877.48135706794
1209,2670,395109.6613807508
1210,2671,336102.13604772807
1211,2672,336316.7390605169
1212,2673,327270.05673808703
1213,2674,331567.9092133713
1214,2675,339953.61074697156
1215,2676,337058.894596473
1216,2677,350083.82977818523
1217,2678,354196.1227229419
1218,2679,429367.8487448542
1219,2680,451154.8671151805
1220,2681,530054.9530463157
1221,2682,447009.7475937088
1222,2683,598151.2693150776
1223,2684,477013.42229634325
1224,2685,464935.9355207704
1225,2686,399923.735966333
1226,2687,441238.29084919015
1227,2688,361978.25157037773
1228,2689,355802.12473958667
1229,2690,549834.0621875154
1230,2691,342614.5070909851
1231,2692,299053.69318118296
1232,2693,353398.00608379766
1233,2694,299728.87844796065
1234,2695,342739.10542618914
1235,2696,329909.2876935796
1236,2697,331837.55990218004
1237,2698,326816.14365757594
1238,2699,310428.5496098425
1239,2700,297216.12388953124
1240,2701,321941.2023518498
1241,2702,272947.9228279703
1242,2703,290245.73371460213
1243,2704,269895.4438568118
1244,2705,274731.71465995145
1245,2706,252510.34419804584
1246,2707,259459.69103369897
1247,2708,277371.67429023865
1248,2709,250898.2691586659
1249,2710,278532.3300397506
1250,2711,295558.92535162024
1251,2712,546543.3357083171
1252,2713,309310.08101809793
1253,2714,292862.5342172926
1254,2715,314191.302023779
1255,2716,277341.46525801055
1256,2717,357048.96099686786
1257,2718,365643.1873972268
1258,2719,295367.88441638905
1259,2720,309786.09858537617
1260,2721,281070.78042717127
1261,2722,315822.5427306977
1262,2723,264504.6978591341
1263,2724,295294.6879300768
1264,2725,261007.82896197634
1265,2726,290052.7487046699
1266,2727,312823.20879970165
1267,2728,331163.87457202165
1268,2729,302168.97869155096
1269,2730,292608.33930876234
1270,2731,242636.34577038157
1271,2732,282938.1180213711
1272,2733,288321.0573573297
1273,2734,245885.4188672742
1274,2735,286888.15260243684
1275,2736,276838.9358797301
1276,2737,257086.4738397592
1277,2738,279868.206776266
1278,2739,304115.8481576425
1279,2740,268329.0818616939
1280,2741,308000.28106526635
1281,2742,309942.43420555984
1282,2743,291941.5963157861
1283,2744,289568.5881513389
1284,2745,273996.0323150308
1285,2746,267884.53276660043
1286,2747,291051.250561967
1287,2748,264965.65720177593
1288,2749,269641.3734328884
1289,2750,265336.6234052088
1290,2751,259760.22017324483
1291,2752,326426.56880137074
1292,2753,286190.5424863798
1293,2754,344795.65248929756
1294,2755,283746.482346132
1295,2756,233822.9559166251
1296,2757,234111.11321671592
1297,2758,239016.2516745432
1298,2759,345189.4710639926
1299,2760,280986.1708094015
1300,2761,289048.99257642386
1301,2762,274654.1186092972
1302,2763,312519.9440313234
1303,2764,292406.3604460257
1304,2765,415760.4651388121
1305,2766,265088.2679454715
1306,2767,235208.41610882542
1307,2768,288881.042092181
1308,2769,300159.41123472195
1309,2770,265211.76392627665
1310,2771,255735.8920293887
1311,2772,248732.07826473407
1312,2773,313566.5057925938
1313,2774,302823.97755361034
1314,2775,278727.92648510484
1315,2776,284939.26295662764
1316,2777,285982.6313545225
1317,2778,247784.82148123346
1318,2779,271834.0466739994
1319,2780,238199.4896426198
1320,2781,243008.73582279083
1321,2782,243245.485421927
1322,2783,270362.4647342955
1323,2784,260805.33826829848
1324,2785,279725.4975296122
1325,2786,185579.65562508878
1326,2787,268998.57317763136
1327,2788,223923.68401487108
1328,2789,308221.26300968404
1329,2790,230219.155607393
1330,2791,275019.10960386763
1331,2792,206779.58766128612
1332,2793,293467.44268026715
1333,2794,245084.98279405275
1334,2795,264840.4102312606
1335,2796,245949.53035918582
1336,2797,384558.3233952207
1337,2798,253325.61384623568
1338,2799,239922.65266540885
1339,2800,211267.3975875571
1340,2801,236577.0251987432
1341,2802,300167.4276820761
1342,2803,330616.33661582187
1343,2804,264035.71288463013
1344,2805,244709.03208204807
1345,2806,215317.37243376562
1346,2807,343653.24635078013
1347,2808,296293.7080677532
1348,2809,268652.02350212197
1349,2810,267889.21640128206
1350,2811,310685.7954560721
1351,2812,322318.8358104595
1352,2813,328899.0812499293
1353,2814,326917.1295363968
1354,2815,237836.92142669478
1355,2816,346873.71002147894
1356,2817,304097.20634688257
1357,2818,274339.5073324443
1358,2819,295646.0053963794
1359,2820,301251.23031434935
1360,2821,268848.50415850984
1361,2822,308102.8775133061
1362,2823,404948.8382230805
1363,2824,339740.35191707255
1364,2825,287631.8484113886
1365,2826,279709.2275574591
1366,2827,281194.3440823463
1367,2828,394284.44186535553
1368,2829,331240.9379245508
1369,2830,401819.9836976288
1370,2831,325881.9469821453
1371,2832,393833.7140489002
1372,2833,471638.5135080675
1373,2834,380654.37714212085
1374,2835,397321.95613225363
1375,2836,325161.30457374733
1376,2837,301794.9507198188
1377,2838,287157.805929059
1378,2839,322970.3273862668
1379,2840,347674.12463360955
1380,2841,340682.8778041039
1381,2842,364277.56510808726
1382,2843,297227.63105714513
1383,2844,324018.2786491379
1384,2845,258885.95399779116
1385,2846,344265.9346146193
1386,2847,362439.03406269965
1387,2848,337314.61672248406
1388,2849,344707.40958753286
1389,2850,381684.9132477809
1390,2851,351343.5559255034
1391,2852,366858.24984520755
1392,2853,364207.8627166817
1393,2854,271402.7564546523
1394,2855,343746.8175926389
1395,2856,344997.56991542724
1396,2857,323295.8730597383
1397,2858,343561.7058856483
1398,2859,267235.3042910138
1399,2860,279674.8355869226
1400,2861,268031.19802351063
1401,2862,342096.3764148632
1402,2863,278570.88146092906
1403,2864,406085.806873068
1404,2865,287323.2691461354
1405,2866,275243.3029684964
1406,2867,239779.65256182384
1407,2868,270211.04107107763
1408,2869,259656.57220248244
1409,2870,265658.31563994545
1410,2871,256710.43829496577
1411,2872,188676.5229811279
1412,2873,232937.20543903694
1413,2874,271966.2409082125
1414,2875,247702.51266440342
1415,2876,285987.7249091184
1416,2877,272703.5832358719
1417,2878,304859.35564836673
1418,2879,290134.97206492076
1419,2880,251412.47712131275
1420,2881,292063.16065628105
1421,2882,349010.19655494683
1422,2883,365742.4315245412
1423,2884,334038.9026043997
1424,2885,345894.3559193879
1425,2886,407432.0043874782
1426,2887,258552.1829747376
1427,2888,288424.96902255045
1428,2889,179626.40065406784
1429,2890,216586.33206819923
1430,2891,288926.5222357698
1431,2892,148010.93143471394
1432,2893,190705.2254688744
1433,2894,174664.18733737268
1434,2895,487727.005913571
1435,2896,439397.9378910678
1436,2897,367602.40855561534
1437,2898,275973.221074124
1438,2899,364643.22244439775
1439,2900,306479.9305609085
1440,2901,366882.75602948596
1441,2902,342609.844358152
1442,2903,463967.63806723483
1443,2904,492465.3680518671
1444,2905,260825.59533830307
1445,2906,333794.6769419433
1446,2907,253582.42953299027
1447,2908,251104.24140700127
1448,2909,281871.05374423316
1449,2910,212034.35064935987
1450,2911,231697.91954224376
1451,2912,294524.41617045697
1452,2913,224324.28229996265
1453,2914,220928.54491466604
1454,2915,222268.20178070612
1455,2916,228248.7945748606
1456,2917,293825.22151961835
1457,2918,264405.0500492266
1458,2919,343171.40095440886
